	222	206
	223	207
	224	208
	225	209
	227	211
	232	217
	233	218
	234	219
	235	220
	236	221
	239	224
	243	228
	248	233
	253	238
	254	239
	255	240
net/minecraft/advancements/criterion/ChanneledLightningTrigger	60	62
	32	29
	33	30
	34	32
	37	36
	41	40
	42	41
	43	43
	44	44
	45	45
	46	46
	49	50
	50	51
	19	18
	53	55
	23	22
	24	23
	25	24
	58	60
	59	61
	60	62
	31	28
net/minecraft/core/component/predicates/JukeboxPlayablePredicate	54	47
	33	29
	34	33
	35	35
	36	36
	37	37
	41	37
	42	38
	43	39
	47	43
	50	30
	22	19
	54	47
	23	19
	24	20
	28	25
net/minecraft/client/gui/components/debug/DebugScreenEntryList	195	204
	129	133
	130	134
	136	139
	140	143
	141	144
	144	147
	145	148
	146	149
	148	151
	151	154
	155	158
	29	32
	157	159
	158	161
	159	162
	160	163
	161	164
	162	165
	167	170
	168	171
	169	172
	42	43
	43	44
	44	45
	172	175
	45	46
	176	179
	49	50
	50	51
	51	52
	52	53
	180	184
	54	57
	182	189
	55	61
	183	191
	56	62
	184	192
	57	63
	186	194
	59	65
	60	66
	61	67
	189	198
	63	70
	191	200
	192	201
	65	72
	193	202
	66	73
	67	74
	195	204
	68	75
	70	78
	71	79
	74	82
	75	83
	76	84
	77	85
	78	86
	81	89
	82	90
	83	91
	86	94
	87	95
	88	95
	90	95
	94	99
	98	103
	99	104
	100	105
	101	106
	102	107
	105	110
	106	111
	108	113
	109	114
	112	116
	113	117
	114	118
	116	121
	117	122
	121	124
	122	125
	124	127
	126	130
net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket	43	31
	32	21
	33	22
	37	26
	24	16
	25	16
	26	16
	42	30
	43	31
	28	17
	15	11
	31	20
net/minecraft/world/level/block/PitcherCropBlock	224	211
	132	132
	137	136
	142	141
	143	142
	145	143
	146	144
	148	146
	151	149
	152	150
	153	157
	156	151
	157	152
	159	153
	160	154
	33	33
	162	157
	37	45
	165	160
	166	161
	41	35
	42	36
	170	165
	174	169
	47	39
	48	40
	178	173
	53	49
	182	177
	56	50
	186	181
	59	53
	61	54
	62	55
	63	56
	64	58
	192	185
	65	59
	193	186
	66	60
	195	189
	196	190
	197	191
	198	191
	200	191
	73	67
	205	196
	78	72
	206	197
	207	197
	209	197
	83	77
	84	78
	86	80
	214	202
	91	95
	219	207
	92	96
	220	208
	221	211
	94	98
	223	209
	224	211
	100	104
	101	104
	103	104
	108	109
	113	114
	114	115
	115	116
	119	120
	120	121
	122	123
	126	127
net/minecraft/commands/arguments/coordinates/SwizzleArgument	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	17	16
	18	17
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/world/entity/animal/chicken/Chicken	271	259
	128	118
	130	121
	259	247
	132	123
	260	248
	261	249
	263	251
	136	127
	266	254
	141	132
	142	133
	270	258
	271	259
	146	137
	151	142
	156	147
	161	152
	162	153
	166	156
	167	157
	168	158
	170	161
	175	168
	176	169
	181	174
	186	179
	59	56
	187	179
	60	58
	189	179
	194	184
	195	185
	196	186
	200	190
	73	71
	201	191
	75	72
	203	192
	204	193
	77	73
	205	194
	78	74
	209	198
	82	78
	210	199
	83	79
	211	200
	84	80
	212	201
	85	81
	213	202
	86	82
	87	83
	88	84
	216	205
	89	85
	217	206
	90	86
	220	209
	94	90
	225	214
	98	94
	226	215
	99	94
	100	94
	229	216
	105	99
	234	221
	107	100
	235	222
	108	101
	236	223
	110	102
	111	103
	240	227
	113	104
	241	228
	114	105
	242	229
	243	230
	116	108
	244	231
	118	109
	246	233
	119	110
	120	111
	249	236
	123	114
	125	115
	126	116
	254	242
	127	117
net/minecraft/client/resources/server/ServerPackManager	407	385
	257	171
	259	174
	262	177
	264	178
	265	179
	266	180
	267	181
	269	183
	275	189
	276	190
	277	191
	278	192
	279	193
	281	194
	282	195
	286	200
	287	201
	294	204
	295	205
	296	207
	297	208
	301	209
	302	210
	305	213
	306	214
	307	215
	55	34
	311	220
	56	35
	312	221
	57	36
	313	223
	58	37
	314	224
	59	38
	60	39
	316	227
	318	230
	63	42
	64	43
	322	234
	323	235
	324	236
	326	238
	327	239
	329	240
	332	243
	333	244
	334	245
	335	246
	79	347
	80	348
	81	349
	338	249
	82	350
	339	250
	83	351
	340	251
	84	352
	341	252
	344	254
	90	357
	91	358
	349	259
	350	260
	351	261
	352	262
	356	266
	357	267
	360	270
	363	273
	364	274
	365	275
	366	276
	111	373
	112	374
	369	280
	113	375
	370	281
	114	376
	372	284
	373	285
	117	379
	118	380
	120	382
	377	289
	379	290
	123	385
	380	292
	381	293
	382	302
	384	298
	129	46
	385	299
	130	47
	386	300
	131	48
	387	295
	134	51
	390	306
	137	54
	393	308
	138	55
	394	309
	139	59
	395	310
	142	57
	143	59
	399	314
	146	62
	147	63
	403	318
	148	77
	407	322
	153	67
	154	68
	155	69
	158	72
	159	73
	160	74
	161	75
	162	77
	166	80
	168	81
	170	82
	171	83
	174	86
	175	87
	178	90
	179	91
	180	92
	183	95
	184	96
	185	97
	188	101
	192	105
	193	106
	194	107
	195	108
	197	110
	200	113
	201	114
	203	117
	204	118
	207	121
	209	123
	210	124
	211	125
	215	129
	216	130
	219	133
	220	135
	221	136
	222	137
	225	141
	226	142
	229	145
	231	146
	234	149
	235	150
	236	151
	239	154
	240	155
	243	158
	244	159
	247	160
	250	163
	251	164
	252	165
	253	166
	255	169
net/minecraft/world/entity/ai/behavior/LongJumpToPreferredBlock	66	58
	33	33
	66	58
	35	34
	37	35
	38	36
	42	40
	43	41
	46	44
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	26	26
	58	54
	27	27
	28	28
	29	29
	62	58
	63	58
net/minecraft/world/level/block/entity/BrushableBlockEntity	272	244
	256	235
	257	235
	259	235
	263	240
	272	244
	42	38
	60	55
	61	56
	64	59
	65	60
	67	63
	69	64
	70	65
	72	68
	74	69
	76	70
	78	71
	79	72
	80	73
	83	76
	85	77
	86	78
	87	79
	88	80
	89	81
	92	84
	96	88
	97	113
	100	89
	101	90
	102	91
	105	94
	106	95
	107	96
	108	97
	109	98
	110	99
	112	100
	114	102
	115	103
	116	104
	118	106
	119	107
	123	110
	124	111
	125	113
	128	116
	129	117
	130	118
	131	120
	134	120
	135	121
	137	123
	140	126
	141	127
	144	130
	146	131
	147	132
	148	133
	149	134
	151	135
	152	136
	154	137
	155	138
	156	139
	158	140
	159	141
	160	142
	162	143
	164	145
	167	148
	168	149
	169	150
	170	151
	172	152
	173	153
	175	156
	176	157
	179	160
	180	161
	181	162
	182	163
	184	165
	186	167
	189	170
	190	171
	191	172
	195	176
	196	177
	199	180
	200	181
	201	182
	203	185
	208	190
	209	191
	210	192
	211	193
	212	194
	214	197
	219	201
	224	206
	226	207
	227	208
	229	210
	232	213
	233	214
	237	218
	239	219
	240	220
	242	222
	245	225
	246	226
	247	227
	250	230
	251	231
	253	232
	254	233
net/minecraft/world/level/NoiseColumn	32	30
	32	30
	18	18
	19	19
	20	19
	22	19
	27	24
	12	12
	28	25
	13	13
	29	28
	14	14
	31	26
net/minecraft/world/level/block/PipeBlock	69	63
	64	58
	69	63
	39	33
	41	34
	42	35
	48	41
	49	42
	51	43
	20	21
	52	44
	21	22
	53	46
	22	23
	54	47
	23	24
	55	48
	24	25
	25	26
	58	52
	27	28
net/minecraft/network/protocol/ping/ClientPongPacketListener	0	0
net/minecraft/nbt/ShortTag	147	136
	64	42
	130	104
	67	45
	68	45
	70	45
	135	109
	75	50
	76	51
	140	114
	15	130
	80	55
	145	119
	146	120
	18	127
	147	121
	85	60
	21	133
	22	134
	24	136
	90	65
	30	11
	95	69
	35	16
	100	74
	101	75
	39	20
	40	21
	105	79
	45	26
	110	84
	50	31
	115	89
	55	36
	120	94
	125	99
net/minecraft/world/entity/projectile/arrow/Arrow	144	137
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	137	127
	138	128
	142	135
	144	137
	24	22
	29	26
	30	27
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	62	59
	63	60
	64	61
	67	64
	68	65
	72	69
	73	70
	74	71
	78	75
	80	76
	81	77
	82	78
	83	79
	86	82
	89	84
	90	84
	91	85
	92	86
	96	88
	99	91
	100	92
	101	98
	103	93
	104	94
	106	98
	109	101
	114	106
	116	107
	118	108
	119	109
	120	110
	121	111
	125	115
net/minecraft/world/phys/shapes/BooleanOp	19	19
	4	4
	5	5
	6	6
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
net/minecraft/client/gui/components/spectator/package-info	0	0
net/minecraft/data/worldgen/features/MiscOverworldFeatures	156	169
	129	119
	130	120
	131	121
	135	122
	136	127
	140	131
	142	136
	143	141
	147	141
	149	144
	150	149
	24	23
	25	24
	26	25
	154	153
	27	26
	28	27
	156	169
	29	28
	33	29
	35	30
	36	31
	37	32
	38	33
	40	34
	42	35
	43	36
	44	37
	48	38
	49	39
	50	40
	54	43
	55	44
	56	49
	57	50
	66	51
	69	55
	70	55
	72	56
	73	56
	75	57
	76	57
	78	58
	82	59
	83	63
	84	63
	87	65
	88	70
	89	70
	90	70
	93	73
	94	78
	95	78
	96	78
	99	81
	100	87
	101	88
	102	89
	103	89
	106	92
	107	93
	110	97
	112	98
	113	104
	114	105
	115	108
	116	108
	117	108
	119	110
	122	114
	123	115
net/minecraft/client/particle/FlyTowardsPositionParticle	154	162
	133	137
	134	138
	138	143
	139	143
	19	21
	147	152
	20	22
	148	153
	23	36
	24	37
	152	159
	25	38
	153	161
	26	39
	154	162
	28	40
	29	41
	30	42
	31	43
	32	44
	33	45
	34	46
	35	47
	36	48
	37	49
	38	50
	39	51
	41	52
	43	53
	44	54
	45	55
	46	56
	48	57
	50	58
	51	59
	55	63
	56	63
	58	63
	63	68
	64	69
	65	70
	69	74
	70	75
	72	78
	74	79
	75	80
	76	81
	78	82
	79	83
	80	84
	81	85
	82	86
	84	89
	89	94
	90	95
	91	96
	93	97
	94	98
	95	109
	98	100
	99	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	109
	111	113
	112	114
	113	115
	119	122
	120	123
	124	128
	125	128
net/minecraft/world/level/lighting/LevelLightEngine	188	165
	130	115
	131	116
	132	117
	135	119
	136	120
	139	123
	147	127
	148	128
	149	129
	22	20
	23	21
	24	22
	152	131
	25	23
	153	132
	28	26
	156	134
	29	27
	30	28
	31	29
	159	137
	160	138
	162	141
	163	142
	36	33
	37	34
	165	144
	39	37
	40	38
	168	147
	169	148
	42	40
	171	149
	47	44
	175	153
	48	44
	176	153
	50	44
	180	157
	56	49
	184	161
	57	50
	58	51
	60	54
	188	165
	61	55
	63	58
	72	63
	73	64
	75	67
	76	68
	78	70
	83	74
	84	75
	86	78
	87	79
	89	81
	94	85
	95	86
	97	89
	98	90
	100	92
	103	95
	104	96
	105	96
	107	96
	109	98
	110	98
	112	98
	117	103
	118	104
	119	105
	122	107
	123	108
	126	111
net/minecraft/client/telemetry/TelemetryEventSender	13	16
	10	13
	11	14
	12	15
	13	16
net/minecraft/world/level/storage/loot/LootParams	101	94
	67	61
	68	62
	72	66
	73	67
	77	71
	81	75
	85	79
	87	80
	88	81
	27	21
	91	83
	28	22
	29	23
	30	24
	31	25
	95	88
	96	89
	34	28
	100	93
	101	94
	38	32
	42	36
	43	37
	44	38
	46	40
	49	43
	59	53
	60	54
	63	57
net/minecraft/client/renderer/entity/TippableArrowRenderer	29	29
	17	19
	22	23
	8	11
	9	12
	27	27
	12	15
	28	28
	13	16
	29	29
net/minecraft/util/CommonColors	0	0
net/minecraft/world/level/block/CommandBlock	245	219
	35	36
	36	36
	37	36
	38	37
	42	46
	45	39
	46	40
	47	41
	51	50
	52	51
	53	52
	54	53
	58	57
	59	58
	60	59
	65	64
	66	69
	69	65
	70	65
	71	66
	73	69
	76	72
	77	73
	78	84
	81	74
	83	75
	84	76
	85	77
	88	80
	90	81
	92	84
	96	88
	97	88
	98	89
	99	90
	100	91
	102	92
	103	93
	104	94
	106	95
	107	96
	108	97
	109	98
	112	101
	113	102
	115	104
	116	105
	117	106
	118	107
	119	108
	123	112
	125	114
	128	117
	129	118
	131	120
	134	123
	135	124
	139	128
	140	129
	141	130
	142	131
	145	133
	150	139
	155	144
	156	145
	157	145
	159	145
	164	150
	165	150
	166	162
	169	151
	171	152
	172	153
	173	154
	174	155
	177	158
	178	159
	180	162
	184	166
	189	171
	194	176
	195	177
	199	181
	203	185
	205	186
	206	187
	207	189
	208	190
	210	191
	211	192
	212	193
	216	194
	217	194
	221	194
	222	195
	226	199
	227	200
	228	201
	229	202
	230	206
	234	207
	235	208
	239	212
	241	215
	242	216
	243	217
	245	219
net/minecraft/commands/synchronization/ArgumentUtils	135	140
	130	134
	131	135
	132	136
	133	137
	135	140
	25	24
	31	29
	32	30
	33	31
	35	34
	36	35
	38	38
	42	42
	46	46
	51	52
	52	53
	55	56
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
	65	64
	68	67
	70	68
	71	69
	72	72
	73	75
	74	76
	76	79
	77	80
	81	83
	82	84
	83	85
	84	87
	85	88
	87	91
	90	94
	91	95
	94	98
	95	99
	96	101
	97	102
	100	105
	101	106
	102	107
	103	108
	104	110
	105	111
	107	114
	111	118
	115	122
	116	123
	117	124
	118	125
	122	129
	123	140
	126	130
	127	131
net/minecraft/util/datafix/fixes/BoatSplitFix	87	78
	65	62
	66	63
	68	64
	72	65
	73	66
	74	67
	75	68
	77	70
	78	71
	80	73
	18	16
	19	17
	83	76
	84	76
	85	76
	22	20
	87	78
	26	24
	30	28
	34	32
	35	41
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	48	46
	49	55
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	63	61
net/minecraft/world/level/TicketStorage	396	402
	41	34
	43	35
	44	35
	46	35
	48	37
	49	37
	50	38
	52	40
	61	48
	62	49
	63	50
	64	51
	67	54
	68	55
	71	58
	72	60
	73	61
	74	62
	75	63
	78	66
	82	70
	83	71
	84	72
	85	73
	87	75
	88	76
	92	80
	93	81
	94	82
	97	85
	98	86
	99	88
	100	89
	103	92
	106	95
	107	96
	108	97
	111	101
	112	102
	115	105
	116	106
	119	109
	120	110
	123	113
	127	117
	128	118
	129	119
	130	120
	134	125
	138	129
	142	133
	146	137
	147	138
	148	139
	151	142
	152	143
	155	146
	156	148
	157	149
	158	150
	159	151
	160	152
	164	156
	165	157
	166	158
	168	159
	169	160
	171	163
	172	163
	173	164
	176	167
	177	167
	178	168
	181	171
	182	172
	184	175
	185	176
	189	180
	193	184
	197	188
	198	189
	202	193
	203	194
	205	197
	206	199
	207	200
	208	201
	209	202
	210	203
	211	204
	215	209
	219	213
	220	214
	221	215
	224	218
	225	219
	228	222
	229	223
	230	224
	233	227
	234	228
	235	231
	236	232
	237	233
	238	234
	239	235
	241	238
	242	239
	246	243
	247	244
	250	247
	251	248
	254	251
	255	252
	257	255
	258	256
	260	259
	261	260
	263	263
	264	264
	268	268
	269	269
	272	272
	273	273
	274	274
	278	278
	279	279
	280	280
	281	281
	283	283
	285	286
	286	287
	289	290
	290	291
	292	294
	293	295
	295	298
	299	299
	304	303
	305	304
	308	307
	309	308
	310	310
	311	311
	312	312
	313	313
	314	314
	315	315
	316	317
	317	318
	318	319
	319	320
	320	321
	321	322
	323	325
	324	326
	325	327
	327	330
	328	331
	330	334
	331	335
	335	340
	338	341
	339	342
	341	345
	342	346
	344	349
	345	350
	346	351
	349	356
	350	357
	352	359
	355	362
	356	364
	357	365
	358	366
	359	367
	363	372
	364	373
	365	374
	366	375
	367	376
	368	377
	370	379
	373	382
	374	383
	375	383
	377	383
	383	387
	387	391
	388	393
	389	394
	390	395
	391	396
	392	397
	396	402
net/minecraft/world/level/block/WeatheringCopperBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	13
	12	13
	13	13
	29	30
	14	14
	30	31
com/mojang/realmsclient/client/worldupload/RealmsUploadException	12	15
	8	11
	12	15
net/minecraft/world/item/enchantment/effects/ApplyExhaustion	28	26
	16	14
	17	14
	21	19
	22	20
	24	22
	28	26
	15	14
net/minecraft/world/level/levelgen/heightproviders/TrapezoidHeight	70	69
	67	67
	68	68
	70	69
	14	15
	15	16
	16	17
	17	18
	18	20
	20	22
	27	28
	28	29
	29	30
	30	31
	33	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	47
	49	50
	50	51
	51	52
	54	55
	55	56
	57	57
	62	62
net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration	22	24
	19	21
	20	22
	21	23
	22	24
	8	9
	9	10
	10	11
	11	12
	12	14
net/minecraft/world/level/storage/loot/providers/number/StorageValue	52	48
	33	31
	34	32
	35	32
	36	33
	39	35
	42	38
	47	43
	19	16
	20	17
	52	48
	21	17
	22	19
	26	24
	30	28
net/minecraft/server/players/UserWhiteListEntry	20	19
	16	16
	17	19
	19	17
	20	19
	7	7
	8	8
	11	11
	12	12
net/minecraft/util/datafix/fixes/package-info	0	0
net/minecraft/world/entity/ai/goal/target/HurtByTargetGoal	116	115
	67	61
	68	62
	69	63
	70	64
	72	65
	73	66
	76	69
	77	70
	80	73
	82	74
	83	75
	20	19
	84	76
	85	86
	88	87
	91	88
	94	89
	31	27
	32	28
	33	29
	97	90
	34	30
	98	94
	99	96
	100	97
	101	98
	38	34
	102	99
	39	35
	41	36
	105	103
	42	49
	45	37
	110	109
	47	38
	112	82
	50	41
	51	42
	115	114
	52	43
	116	115
	56	47
	60	54
	61	55
	62	56
net/minecraft/network/protocol/game/ServerboundTeleportToEntityPacket	41	40
	32	32
	19	19
	20	20
	37	36
	38	37
	23	23
	24	24
	41	40
	27	27
	28	28
	14	13
net/minecraft/util/datafix/fixes/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/world/level/block/WallSkullBlock	81	75
	64	58
	69	63
	74	68
	79	73
	80	74
	81	75
	19	20
	20	20
	21	20
	22	21
	26	28
	29	23
	31	24
	34	32
	35	33
	36	34
	40	38
	45	43
	47	44
	48	45
	50	46
	51	48
	52	49
	56	50
	58	51
	59	52
	60	53
net/minecraft/world/level/chunk/LevelChunk	840	837
	512	501
	513	502
	516	505
	517	506
	518	507
	520	509
	523	512
	524	513
	525	514
	527	516
	530	519
	535	525
	537	527
	538	528
	541	531
	543	532
	545	534
	546	535
	548	536
	549	537
	551	538
	553	540
	554	542
	558	545
	559	546
	561	548
	564	551
	565	552
	568	555
	572	559
	576	563
	577	565
	578	566
	67	67
	579	567
	580	568
	581	569
	582	570
	583	571
	72	71
	584	572
	585	573
	76	75
	588	576
	589	577
	590	578
	591	579
	81	80
	595	584
	86	85
	599	588
	600	589
	602	592
	603	593
	604	594
	608	597
	609	599
	610	600
	611	601
	613	603
	614	604
	105	99
	617	607
	106	100
	620	610
	109	113
	621	611
	110	114
	622	612
	112	115
	624	614
	114	117
	115	118
	627	617
	116	119
	631	621
	120	123
	632	622
	121	124
	633	623
	122	125
	123	126
	636	626
	637	627
	126	130
	638	628
	128	140
	129	141
	641	631
	642	632
	643	633
	132	144
	133	145
	136	148
	648	637
	649	638
	138	150
	650	639
	139	151
	651	641
	652	642
	653	643
	142	154
	654	644
	143	155
	655	646
	656	647
	145	157
	657	648
	146	158
	147	159
	659	651
	661	654
	151	163
	152	164
	664	658
	665	659
	154	165
	155	166
	158	169
	159	170
	160	171
	162	173
	675	663
	166	177
	167	178
	679	667
	168	179
	680	667
	169	180
	682	667
	171	182
	686	671
	175	186
	687	672
	690	675
	691	676
	180	191
	693	677
	694	678
	695	679
	185	196
	698	682
	699	683
	700	684
	190	201
	702	687
	191	203
	703	688
	704	689
	193	204
	705	690
	708	693
	198	209
	710	694
	199	210
	711	695
	200	211
	712	696
	201	212
	713	697
	202	213
	203	214
	204	215
	716	700
	206	218
	207	219
	719	703
	720	704
	209	222
	721	705
	722	706
	724	708
	213	225
	725	712
	214	226
	726	713
	215	227
	727	714
	216	228
	728	715
	217	229
	730	716
	731	718
	220	233
	732	720
	221	234
	733	721
	222	235
	223	236
	735	723
	224	237
	225	238
	740	728
	231	245
	743	731
	236	250
	237	251
	238	252
	239	253
	240	254
	752	740
	753	741
	754	742
	243	258
	244	259
	245	260
	246	261
	758	746
	247	262
	759	747
	248	263
	760	748
	762	750
	763	751
	764	752
	765	753
	254	269
	766	754
	767	755
	256	270
	257	271
	769	756
	770	757
	259	272
	771	758
	260	273
	774	761
	263	276
	775	762
	264	277
	776	763
	265	278
	777	764
	266	279
	778	765
	268	280
	780	766
	269	281
	272	284
	784	770
	274	285
	275	286
	276	287
	788	774
	277	288
	278	289
	279	290
	280	291
	281	292
	793	779
	284	295
	285	296
	286	297
	798	784
	287	298
	288	299
	289	300
	290	301
	803	789
	293	304
	294	305
	295	306
	297	307
	298	308
	299	309
	811	808
	300	310
	812	809
	301	311
	815	812
	304	315
	816	813
	307	318
	308	318
	820	817
	821	818
	825	822
	316	318
	317	319
	830	827
	322	322
	323	323
	835	832
	326	326
	327	327
	840	837
	329	330
	330	331
	334	332
	335	333
	336	336
	337	337
	340	340
	341	341
	342	342
	343	343
	346	346
	347	347
	351	351
	352	352
	359	358
	362	361
	363	362
	364	362
	367	362
	372	367
	376	371
	377	372
	378	373
	379	374
	380	375
	381	376
	382	377
	386	382
	387	383
	388	384
	389	385
	390	386
	393	389
	394	390
	395	391
	398	394
	402	398
	404	399
	405	400
	406	401
	408	404
	409	405
	411	407
	414	410
	418	414
	419	415
	422	417
	423	419
	424	419
	427	418
	432	425
	433	426
	436	427
	437	428
	438	451
	441	430
	442	431
	444	432
	445	433
	446	434
	449	437
	451	438
	453	441
	456	444
	457	445
	459	446
	460	447
	461	448
	463	451
	467	455
	468	456
	469	457
	470	458
	471	459
	473	462
	474	463
	475	464
	476	465
	478	468
	483	473
	484	474
	485	475
	486	476
	487	477
	488	478
	490	481
	494	485
	495	486
	498	489
	500	490
	501	491
	502	492
	503	493
	505	494
	506	495
	509	498
net/minecraft/world/entity/Leashable	475	423
	42	48
	46	52
	50	56
	51	57
	53	59
	54	59
	56	59
	60	64
	64	68
	68	72
	69	73
	70	74
	73	77
	74	78
	75	79
	77	82
	78	83
	81	86
	82	87
	87	90
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	96	99
	97	100
	98	101
	101	104
	102	105
	103	106
	106	109
	109	112
	110	113
	113	116
	114	117
	117	120
	121	123
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	130	132
	131	133
	133	136
	136	139
	139	142
	140	143
	141	144
	143	147
	144	173
	146	148
	147	149
	148	150
	150	152
	153	156
	154	157
	155	158
	157	159
	159	160
	160	161
	161	162
	162	163
	163	164
	165	166
	168	169
	169	170
	171	173
	174	176
	175	177
	176	178
	179	181
	183	185
	187	189
	188	190
	191	192
	192	192
	194	192
	198	197
	199	198
	202	201
	203	202
	206	205
	212	33
	231	37
	232	38
	233	40
	236	208
	237	209
	238	212
	239	213
	241	215
	243	216
	245	219
	246	220
	247	221
	248	222
	249	223
	254	227
	255	227
	257	227
	261	231
	262	232
	264	233
	265	234
	267	235
	268	236
	270	237
	271	239
	272	240
	273	241
	274	242
	275	243
	277	244
	279	247
	283	251
	284	252
	285	253
	287	256
	288	257
	290	258
	291	259
	292	260
	295	263
	299	267
	303	271
	307	275
	308	276
	309	277
	310	278
	311	279
	313	280
	326	284
	330	288
	331	289
	335	293
	336	296
	338	294
	339	296
	342	299
	343	300
	344	301
	345	302
	347	304
	348	305
	349	306
	350	307
	354	311
	355	312
	358	315
	359	316
	361	318
	365	321
	369	325
	370	326
	371	327
	374	330
	375	333
	377	336
	381	340
	385	344
	389	348
	390	349
	391	350
	395	357
	396	357
	398	358
	399	361
	401	362
	402	364
	404	365
	406	366
	410	376
	411	377
	414	380
	415	381
	418	384
	419	385
	422	388
	423	389
	424	390
	425	391
	449	395
	453	398
	457	402
	458	403
	460	406
	461	407
	462	408
	463	409
	464	411
	465	412
	466	413
	467	414
	468	415
	469	416
	471	419
	475	423
net/minecraft/server/jsonrpc/websocket/package-info	0	0
net/minecraft/server/jsonrpc/api/Schema	192	206
	129	128
	130	131
	131	132
	132	133
	133	134
	136	153
	137	154
	138	155
	142	159
	146	163
	150	167
	154	171
	158	175
	162	179
	35	42
	163	179
	36	43
	164	179
	37	44
	38	45
	166	180
	39	46
	40	49
	41	51
	42	54
	170	184
	43	54
	44	54
	46	54
	174	188
	178	192
	52	138
	182	196
	56	146
	186	200
	187	201
	60	56
	188	202
	61	57
	62	58
	63	59
	64	60
	192	206
	65	61
	66	62
	68	63
	70	64
	71	65
	73	66
	74	67
	75	67
	77	69
	78	70
	79	70
	81	72
	82	75
	83	76
	84	77
	86	79
	88	80
	89	83
	90	84
	91	85
	93	87
	94	88
	95	88
	97	90
	98	92
	99	92
	100	92
	102	94
	103	97
	104	98
	105	99
	107	101
	108	102
	109	102
	111	104
	112	107
	113	108
	114	109
	116	111
	117	114
	118	115
	119	116
	120	117
	121	118
	123	120
	124	123
	125	124
	126	125
	127	126
net/minecraft/util/datafix/fixes/EntityAttributeBaseValueFix	34	33
	16	15
	17	16
	33	32
	18	17
	34	33
	19	18
	23	22
	27	26
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/entity/monster/illager/Evoker	353	345
	256	245
	257	246
	258	247
	259	248
	260	249
	261	250
	262	251
	264	254
	265	255
	268	258
	272	262
	277	267
	282	274
	286	278
	288	279
	290	282
	292	283
	294	286
	295	287
	297	290
	298	291
	299	292
	302	295
	304	296
	305	297
	307	300
	52	48
	308	301
	54	49
	55	50
